startingAirport,destinationAirport,isBasicEconomy,isRefundable,isNonStop,totalFare
ATL,BOS,FALSE,FALSE,TRUE,248.6
ATL,BOS,FALSE,FALSE,TRUE,248.6
ATL,BOS,FALSE,FALSE,TRUE,248.6
ATL,BOS,FALSE,FALSE,TRUE,248.6
ATL,BOS,FALSE,FALSE,TRUE,248.6
ATL,BOS,FALSE,FALSE,TRUE,248.6
ATL,BOS,FALSE,FALSE,FALSE,251.1
ATL,BOS,FALSE,FALSE,FALSE,251.1
ATL,BOS,FALSE,FALSE,FALSE,251.1
ATL,BOS,FALSE,FALSE,FALSE,251.1
ATL,BOS,FALSE,FALSE,FALSE,252.6
ATL,BOS,FALSE,FALSE,FALSE,252.6
ATL,BOS,FALSE,FALSE,FALSE,252.6
ATL,BOS,FALSE,FALSE,FALSE,252.6
ATL,BOS,FALSE,FALSE,FALSE,252.6
ATL,BOS,FALSE,FALSE,FALSE,290.58
ATL,BOS,FALSE,FALSE,TRUE,300.1
ATL,BOS,FALSE,FALSE,FALSE,302.11
ATL,BOS,FALSE,FALSE,FALSE,302.11
ATL,BOS,FALSE,FALSE,FALSE,302.11
ATL,BOS,FALSE,FALSE,FALSE,302.11
ATL,BOS,FALSE,FALSE,FALSE,302.11
ATL,BOS,TRUE,FALSE,FALSE,307.2
ATL,BOS,TRUE,FALSE,FALSE,307.2
ATL,BOS,TRUE,FALSE,FALSE,307.2
ATL,BOS,FALSE,FALSE,FALSE,311.58
ATL,BOS,FALSE,FALSE,FALSE,318.6
ATL,BOS,FALSE,FALSE,FALSE,318.6
ATL,BOS,FALSE,FALSE,TRUE,328.6
ATL,BOS,FALSE,FALSE,TRUE,355.09
ATL,BOS,FALSE,FALSE,TRUE,398.6
ATL,BOS,FALSE,FALSE,TRUE,398.6
ATL,BOS,FALSE,FALSE,TRUE,398.6
ATL,BOS,FALSE,FALSE,FALSE,406.6
ATL,BOS,FALSE,FALSE,FALSE,406.6
ATL,BOS,FALSE,FALSE,TRUE,410.18
ATL,BOS,FALSE,FALSE,FALSE,511.6
ATL,CLT,FALSE,FALSE,FALSE,387.6
ATL,CLT,FALSE,FALSE,FALSE,388.6
ATL,CLT,FALSE,FALSE,TRUE,398.6
ATL,CLT,FALSE,FALSE,TRUE,398.6
ATL,CLT,FALSE,FALSE,TRUE,398.6
ATL,CLT,FALSE,FALSE,TRUE,398.6
ATL,CLT,FALSE,FALSE,TRUE,398.6
ATL,CLT,FALSE,FALSE,TRUE,398.6
ATL,CLT,FALSE,FALSE,TRUE,398.6
ATL,CLT,FALSE,FALSE,TRUE,398.6
ATL,CLT,FALSE,FALSE,TRUE,398.6
ATL,CLT,FALSE,FALSE,TRUE,398.6
ATL,CLT,FALSE,FALSE,TRUE,398.6
ATL,CLT,FALSE,FALSE,TRUE,398.6
ATL,CLT,FALSE,FALSE,FALSE,405.19
ATL,CLT,FALSE,FALSE,FALSE,492.6
ATL,CLT,FALSE,FALSE,FALSE,492.6
ATL,CLT,FALSE,FALSE,FALSE,492.6
ATL,CLT,FALSE,FALSE,FALSE,498.2
ATL,CLT,FALSE,FALSE,FALSE,498.2
ATL,CLT,FALSE,FALSE,FALSE,542.6
ATL,CLT,FALSE,FALSE,TRUE,559.6
ATL,CLT,FALSE,FALSE,FALSE,597.2
ATL,DEN,FALSE,FALSE,TRUE,133.98
ATL,DEN,FALSE,FALSE,FALSE,194.58
ATL,DEN,FALSE,FALSE,TRUE,296.61
ATL,DEN,FALSE,FALSE,TRUE,296.61
ATL,DEN,FALSE,FALSE,TRUE,296.61
ATL,DEN,FALSE,FALSE,TRUE,296.61
ATL,DEN,FALSE,FALSE,TRUE,296.61
ATL,DEN,FALSE,FALSE,TRUE,296.61
ATL,DEN,FALSE,FALSE,TRUE,296.61
ATL,DEN,FALSE,FALSE,TRUE,296.61
ATL,DEN,FALSE,FALSE,TRUE,296.61
ATL,DEN,FALSE,FALSE,TRUE,296.61
ATL,DEN,FALSE,FALSE,TRUE,296.61
ATL,DEN,FALSE,FALSE,FALSE,304.11
ATL,DEN,FALSE,FALSE,FALSE,304.11
ATL,DEN,FALSE,FALSE,FALSE,304.11
ATL,DEN,FALSE,FALSE,FALSE,305.61
ATL,DEN,FALSE,FALSE,FALSE,305.61
ATL,DEN,FALSE,FALSE,FALSE,305.61
ATL,DEN,FALSE,FALSE,FALSE,305.61
ATL,DEN,FALSE,FALSE,FALSE,305.61
ATL,DEN,FALSE,FALSE,FALSE,305.61
ATL,DEN,FALSE,FALSE,FALSE,305.61
ATL,DEN,FALSE,FALSE,FALSE,305.61
ATL,DEN,FALSE,FALSE,FALSE,305.61
ATL,DEN,FALSE,FALSE,FALSE,305.61
ATL,DEN,FALSE,FALSE,FALSE,305.61
ATL,DEN,FALSE,FALSE,FALSE,305.61
ATL,DEN,FALSE,FALSE,FALSE,305.61
ATL,DEN,FALSE,FALSE,FALSE,305.61
